timestamp,bid,ask,volume
2026-05-01 10:04:48.651764542,157.08496,157.10496,47
2026-05-01 10:04:48.734188482,157.0852,157.1052,68
2026-05-01 10:04:48.794524403,157.08617,157.10617,92
2026-05-01 10:04:48.966761832,157.08667,157.10667,76
2026-05-01 10:04:49.085993126,157.08686,157.10686,38
2026-05-01 10:04:49.508073199,157.08786,157.10786,36
2026-05-01 10:04:49.689609922,157.08516,157.10516,41
2026-05-01 10:04:49.996445713,157.08584,157.10584,69
2026-05-01 10:04:50.790760685,157.08519,157.10519,13
2026-05-01 10:04:50.841129982,157.08335,157.10335,87
2026-05-01 10:04:50.875388329,157.08387,157.10387,58
2026-05-01 10:04:50.963648012,157.08524,157.10524,50
2026-05-01 10:04:50.972955648,157.0851,157.1051,30
2026-05-01 10:04:50.974319344,157.08606,157.10606,62
2026-05-01 10:04:51.534624816,157.08767,157.10767,25
2026-05-01 10:04:51.903166425,157.08898,157.10898,27
2026-05-01 10:04:52.318442299,157.09062,157.11062,51
2026-05-01 10:04:52.755623838,157.09136,157.11136,78
2026-05-01 10:04:54.009772585,157.09144,157.11144,57
2026-05-01 10:04:54.713585072,157.08984,157.10984,47
2026-05-01 10:04:55.320654211,157.08959,157.10959,39
2026-05-01 10:04:55.452359688,157.08875,157.10875,16
2026-05-01 10:04:55.695136233,157.09092,157.11092,22
2026-05-01 10:04:55.800319146,157.09074,157.11074,85
2026-05-01 10:04:55.863223343,157.09087,157.11087,54
2026-05-01 10:04:55.954574637,157.09142,157.11142,21
2026-05-01 10:04:55.991873550,157.09146,157.11146,72
2026-05-01 10:04:56.066080980,157.09316,157.11316,16
2026-05-01 10:04:56.182838794,157.09253,157.11253,59
2026-05-01 10:04:56.988069716,157.09273,157.11273,31
2026-05-01 10:04:57.016155031,157.09199,157.11199,42
2026-05-01 10:04:57.151542600,157.09067,157.11067,74
2026-05-01 10:04:57.889438835,157.09005,157.11005,32
2026-05-01 10:04:58.991051122,157.09002,157.11002,59
2026-05-01 10:04:59.062275553,157.08959,157.10959,34
2026-05-01 10:04:59.915301985,157.0889,157.1089,9
